,B1,B2,B3,B4,B5,B6,B7,CMANAME,CMAPUID,CMATYPE,CMAUID,CTNAME,CTUID,PRNAME,PRUID,UniqueID,ndvi,pixel_qa,radsat_qa,sr_atmos_opacity,sr_cloud_qa
0,460.07916982738,712.982259198919,556.6107062181402,3194.9873493380883,1722.6745278484882,2950.679160591059,919.3637577936942,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0822.05,5050822.05,Quebec / Québec,24,1,0.7017728772227061,67.18160832576714,0.0,197.6170132090391,0.23355907807406392
1,379.2578439473549,610.2273468489778,440.89152661347816,3222.4092781297754,1611.8241549533614,2946.575011975126,764.6651841299949,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0822.06,5050822.06,Quebec / Québec,24,2,0.7005596817345244,66.5498763489953,0.0,192.05025521184754,1.987960564122298
2,766.1074201627621,1005.6592849248291,936.6769701640861,2550.8029689571035,1775.8456552068265,3007.164523318063,1256.4360417064463,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0506.00,5050506.00,Quebec / Québec,24,14,0.4610385353526027,66.80033059648139,0.0,286.8418697934886,0.1903271260545429
3,429.0235081889478,615.0857427212921,486.95867388855055,2452.6684716782397,1283.5116732250544,2953.078403821445,694.582937563294,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0507.00,5050507.00,Quebec / Québec,24,15,0.6046341414858981,66.91267848708027,0.0,247.01668758856596,4.8583921321406285
4,858.5999793714379,1113.0684258766555,1067.1041390740122,2424.321739925407,1904.5493761032196,3007.523639628406,1448.6554280074913,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0508.00,5050508.00,Quebec / Québec,24,16,0.39222644066956075,66.98114127517331,0.019128302620999404,307.7291141673679,0.15938845691326392
5,726.9437795211186,958.8421518978719,898.5727045945598,2468.659657708379,1713.9343463947591,3017.3257189010137,1224.8043887211434,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0509.00,5050509.00,Quebec / Québec,24,17,0.4621634765750754,66.18691767143551,0.0,267.62514909656016,0.007088476454671239
6,500.13899808599416,701.7094508817344,579.8938176948533,2519.7162506651684,1381.4115447729803,2960.299619520451,788.7306786131863,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0600.00,5050600.00,Quebec / Québec,24,18,0.551641285182814,67.84857155327973,0.0,247.39827674431362,3.0907253814314486
7,590.3300030594647,765.8153844769466,681.1490074738339,1892.7516717786289,1181.1984178199662,2970.551821923763,801.2159647467465,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0500.00,5050500.00,Quebec / Québec,24,19,0.3994815340575113,68.12996552318128,0.0,327.57484374879493,5.879254004941423
8,839.5213542783615,1053.6380817070553,1013.5504128243618,2154.3188344413466,1655.985186575166,3019.520962899421,1292.9327096289935,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0501.00,5050501.00,Quebec / Québec,24,20,0.34729812170023144,67.32550932875827,0.0,358.3162180999356,0.7821842161698475
9,802.055111194505,1054.2926348736148,1005.408496334105,2447.5688276120877,1796.850759228614,3011.1291117813703,1349.0061979882992,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0502.00,5050502.00,Quebec / Québec,24,21,0.41606242143897026,66.36092053600123,0.0,319.71332956729856,0.5833834029650539
10,659.4932126337201,892.690439668738,805.540982499086,2740.8780300742314,1770.586606475814,3001.6632902036204,1159.2844693296877,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0503.00,5050503.00,Quebec / Québec,24,22,0.5407734671049956,66.94964314666747,0.0,271.4864371890451,1.4680779196007052
11,719.5661812549312,947.3368170118696,878.5902071205247,2512.770560901039,1711.6101792510988,3011.3397882153827,1207.6265035959652,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0505.00,5050505.00,Quebec / Québec,24,23,0.47933765575428394,66.06920716083081,0.0,266.03255943846585,0.5299337237356558
12,718.6953783765185,965.8415662853056,873.8212691660794,2769.411580384307,1767.9795828552335,3001.729427222116,1164.6338708877247,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0611.00,5050611.00,Quebec / Québec,24,68,0.5117580376311763,66.60872793730512,0.0,227.6236495126163,0.0667870122762124
13,260.77414614639196,475.7082324753916,288.3821499721805,3633.156788503499,1627.716053642214,2925.6870861313896,643.2821590862056,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0900.00,5050900.00,Quebec / Québec,24,78,0.825252089211108,66.48727719074908,0.002573546404209126,113.7708540526714,1.9191983234745233
14,284.85611616727994,533.2891743528324,333.7002651406424,3967.072809829959,1791.89148944757,2928.4273045885043,727.928449340894,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0901.00,5050901.00,Quebec / Québec,24,79,0.836953255726958,66.18995207321866,0.003463144251235108,132.30877402301414,0.3434463517055141
15,473.69072378073645,658.5971888541662,531.0734157449053,2459.5613600920046,1338.513123430698,2958.6759816229846,746.5327749578004,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0800.00,5050800.00,Quebec / Québec,24,82,0.564646259692344,66.92858132071264,0.0,250.5542007622969,4.9736407409414545
16,439.66215921498804,643.3381816422386,492.57306224110766,2888.25111211892,1456.6802499234518,2954.9824252713875,745.4419751954155,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0504.01,5050504.01,Quebec / Québec,24,83,0.6305587987761824,67.00725982564285,0.0,257.8837915166991,2.335255830680617
17,265.9372208129134,495.8622608914821,301.8205626012524,3913.3974634474907,1718.6361639938464,2922.1887334797493,680.0385913178245,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0902.00,5050902.00,Quebec / Québec,24,100,0.8393203196520789,66.0943969276268,0.00038874075910970613,117.23377878345035,1.1947392386378837
18,245.14566721680947,451.278139985023,268.71386843656865,3774.5383926778636,1644.1273278694762,2911.889924570726,646.2130453451022,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0903.00,5050903.00,Quebec / Québec,24,101,0.8418215706145179,66.07918629912646,0.00044943146469083494,132.99456708659432,1.8082210448145934
19,237.72914236421943,421.3512036734105,252.04490944138539,3135.2031638326266,1369.732779249205,2912.791868787637,548.424479966364,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0904.00,5050904.00,Quebec / Québec,24,102,0.7925017042894722,66.26677515612282,0.00018028224511076817,145.5239173340506,5.443207417919163
20,273.96661114848666,513.2455528333539,317.58183899213896,3799.4208468612946,1683.5262467994921,2923.3759667882646,677.2527493895889,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0905.00,5050905.00,Quebec / Québec,24,103,0.8370074759321167,66.11469886526646,0.0,132.05692571238316,0.3401162673198281
21,391.04207608212243,606.195252812555,434.89834613952087,3102.942358073278,1497.9087091463844,2951.0977777432126,696.5344791781398,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0821.02,5050821.02,Quebec / Québec,24,111,0.668628610905093,66.59074625083754,0.0,251.56435161791805,1.1856996684880348
22,583.737326286639,861.8047623690937,710.9029233379489,3479.085998790881,1893.1331224525627,2970.7230376192065,1057.0479169998234,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0620.03,5050620.03,Quebec / Québec,24,112,0.6427589749598406,66.46261364744426,0.0,216.33387990717094,0.36341673654855
23,306.15926099538757,541.5081937816988,340.84197913399896,3758.390085722599,1710.5355867498142,2926.20257362897,707.6236043844981,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0841.06,5050841.06,Quebec / Québec,24,114,0.8084908130322859,66.70173819892628,0.0,174.78292815016172,1.2934611359659423
24,298.40003798084564,541.2946099890402,337.75855495365727,4020.6813040470092,1832.418815927757,2926.518794201482,754.4891641429698,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0841.07,5050841.07,Quebec / Québec,24,115,0.8391328122560242,66.19943258386321,0.0009889077813499455,154.59115519547302,0.2361433614520658
25,711.1390904526836,971.3159919173526,872.7683535659384,3012.473906020511,1848.7772656827356,2988.2887815845397,1139.6731220785382,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0620.04,5050620.04,Quebec / Québec,24,116,0.5490248235002505,66.44164559211946,0.0,206.46294985453113,0.49905827177278783
26,425.1622065470228,664.2655181715654,514.0894377043535,3453.8229044608524,1771.5815794722525,2968.4922929488234,887.9291842285674,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0821.01,5050821.01,Quebec / Québec,24,117,0.7331204246390188,66.10409886639708,0.0,191.5262341254732,0.1981837961996417
27,379.57021180854105,634.1559668681081,450.73399376667766,3819.7262396121887,1848.6885132664745,2952.182688595501,845.9362546031899,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0504.03,5050504.03,Quebec / Québec,24,121,0.7784283483374036,66.21949579459519,0.0,191.2989148359726,0.19618304866917613
28,569.0610450943657,817.561462145287,690.3792431994276,3174.6644208572447,1792.7252045605412,2989.5120107728376,1028.6500898715367,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0504.04,5050504.04,Quebec / Québec,24,122,0.6297542642843295,66.26961460970497,0.0,241.3997712093893,0.16852968991382916
29,642.884968621257,888.1546657203247,782.241146711636,3124.8750173436947,1807.24483558179,2985.5725166499465,1087.9873511110652,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0504.05,5050504.05,Quebec / Québec,24,123,0.5965459665784464,66.47968653275557,0.0,263.6605812538694,0.40770086665101335
30,451.3918989924169,708.0682621511091,566.8419531447922,3218.2439608038662,1650.1444571559518,2951.5097494380325,854.3549121833455,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0906.00,5050906.00,Quebec / Québec,24,216,0.6669901465982592,66.6654314831719,0.0,200.43569539557365,0.49099046569701704
31,316.2760032210919,569.4420050304782,364.9140313143601,3756.271736512991,1619.018718632477,2934.905962168449,656.5953407036777,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0907.00,5050907.00,Quebec / Québec,24,220,0.7902539084584153,66.24684919283442,0.0,160.2727087137533,0.5921911879226038
32,890.8742680248869,1144.3334329632798,1054.6365621568864,2688.423139563255,1851.1753446382827,3002.5455044528485,1312.7721086983042,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0601.03,5050601.03,Quebec / Québec,24,224,0.4391907137759895,66.28217640600225,0.0,248.28681529827983,0.012443576918384776
33,743.4458769989026,1009.6568161428277,916.7568521523392,3003.9533399482866,1905.1345391090617,2991.888609988811,1228.1710839215339,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0602.03,5050602.03,Quebec / Québec,24,226,0.5207099021243221,67.24455917401752,0.014368587731585634,225.45328580195115,0.6145001237001583
34,402.01357599348813,638.2416778698582,478.6405472539886,3446.8618022213886,1693.011771845753,2949.7931807080777,814.7293080183248,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0711.00,5050711.00,Quebec / Québec,24,230,0.7327777335492518,66.98494247330937,0.0,184.2605282212902,0.41882878145530567
35,451.5833027847477,703.4357081923946,544.7907343086968,3462.4300238075507,1717.5578213510355,2955.5286888004425,866.3324569984973,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0712.00,5050712.00,Quebec / Québec,24,231,0.7067503238751244,67.00000031305132,0.0,200.59324184931896,0.6228693339677841
36,288.85555090338374,507.24703422145336,333.8103520385253,3386.4041076823087,1544.3331861607264,2934.482717079796,627.0338165045129,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0850.00,5050850.00,Quebec / Québec,24,232,0.7807611205911119,66.34102151021388,0.0003403462839919582,122.6949273010577,1.5635205085943404
37,403.6786047304766,665.435544434,477.8822783081784,3809.5875588316057,1832.556450970719,2949.227497869422,847.4971559086104,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0841.03,5050841.03,Quebec / Québec,24,263,0.7615230131321007,66.48573883837129,0.0,196.58187321756455,0.31810668696894945
38,533.4166910552464,741.1829529615708,622.0489596565259,2875.477842942691,1523.110575634843,2971.22173582341,869.214288747919,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0841.04,5050841.04,Quebec / Québec,24,264,0.6125025921965678,67.05543067401284,0.018903401917367103,238.7355137624948,1.4963756896691511
39,269.84761301093613,494.481222949348,298.2186340929988,3725.4501201092025,1667.6774629143574,2920.750613969462,672.0313070220072,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0700.03,5050700.03,Quebec / Québec,24,265,0.8292820730498929,66.1687595555136,0.0011169654657405275,141.3272881465771,1.5323728557133138
40,305.1142293846512,552.5975594190425,354.6584083435651,3825.5646225426212,1764.6399364110457,2932.187610322806,742.0702990718255,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0700.04,5050700.04,Quebec / Québec,24,266,0.8229166730827533,66.27735801400192,0.0,152.6251887170039,0.5645389069474646
41,600.4310604309201,863.2244362308816,723.1848867448184,3445.1684952199303,1887.8166655989555,2974.909718953341,1055.0093809100647,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0613.03,5050613.03,Quebec / Québec,24,267,0.6357809442953151,66.61936845975372,0.011364047829271827,226.4315376466566,0.4247712103360818
42,635.6622716145837,874.5708626848941,759.7013250872095,3113.4145940311723,1789.873498803425,2985.6133133021644,1057.1382150478353,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0613.04,5050613.04,Quebec / Québec,24,268,0.5945988774016835,66.4726904984,0.0,225.8794935498061,0.24714272936202678
43,630.2147383600343,867.3473016217933,745.27803172471,3084.733310945619,1742.4541572012722,2980.948478952253,1009.717284633467,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0613.05,5050613.05,Quebec / Québec,24,269,0.5993723333427222,66.83265314185252,0.0,218.86273531793856,0.3804179918218992
44,505.2445282523721,784.8707185259836,619.6442889931535,3542.251738319714,1861.1332286360669,2972.513251516388,940.2162430767064,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0710.02,5050710.02,Quebec / Québec,24,270,0.6900915728154882,66.27030448657166,0.0,177.2767139478697,0.319244478022288
45,336.02535643115067,592.955307016926,389.9697792586265,3946.461549471817,1812.4478705353222,2937.9666103692116,779.7728886239017,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0822.03,5050822.03,Quebec / Québec,24,276,0.8134463925365407,66.34789452217119,0.0,170.88077668832508,0.16656810510112735
46,368.3330288875659,618.7085433255996,424.8287302461511,3555.679574333067,1569.938490941813,2940.205435662739,676.6217805335939,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0710.01,5050710.01,Quebec / Québec,24,277,0.7375987164015032,66.55905676960002,0.004129999759488243,193.7301500671852,0.954682241462621
47,515.6438493468519,700.2284900371551,581.1223305917246,2359.6607690253095,1344.1496118563682,2973.3278684940624,775.8522530580499,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0820.00,5050820.00,Quebec / Québec,24,133,0.5191756941286905,67.66888929233052,0.0,265.35578090202154,5.471588095344454
48,632.1859147869161,851.8408785307288,750.6543669214549,2807.5660957648233,1605.0772725731883,2990.4484118464625,1001.2651956005673,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0840.00,5050840.00,Quebec / Québec,24,134,0.5562163695810228,66.84970451643517,0.05448443690683718,239.04949516635503,1.196499395473396
49,451.1194384437408,627.7927691461279,492.3277511371654,2368.170180418501,1195.5400352574177,2940.6900505703447,636.9926234163798,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0610.01,5050610.01,Quebec / Québec,24,146,0.5676722924795204,68.0466965525699,0.0,276.3009305601517,2.9217396308864862
50,516.8662301275191,726.5358391691224,602.3760301471028,2887.5126144651754,1511.8811362652839,2962.284333235413,854.6642865490984,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0610.02,5050610.02,Quebec / Québec,24,147,0.6239005817027432,66.40053572387478,0.0,243.12197668211286,1.4387423755689692
51,702.4364478916352,946.5900872109104,849.9624698080628,2826.554253298836,1798.732169087143,2997.751574897517,1180.6889969208842,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0612.01,5050612.01,Quebec / Québec,24,148,0.5279436217941812,66.3652901806292,0.0,245.35974961434226,0.025859048977008036
52,502.9805061338108,745.9154928627685,589.0797381936275,3440.1448661027357,1800.2693468597263,2954.563214127723,940.7963313121066,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0612.02,5050612.02,Quebec / Québec,24,149,0.6961163819022627,66.90625573190333,0.0,221.21034601814785,0.6876962333977101
53,701.1434451318316,937.8083287120729,841.288715961714,2881.9668385535583,1761.098357231853,2998.6289565793545,1117.0570881736544,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0613.01,5050613.01,Quebec / Québec,24,150,0.5415908169228076,66.62885755234029,0.022038011969665327,214.16166070103938,0.22205097550611808
54,351.4088097769318,624.1121545035401,424.16352458073004,3865.653233155611,1816.2966754028519,2945.2777705506305,779.4615944481519,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0620.01,5050620.01,Quebec / Québec,24,151,0.7955768752067708,66.37872551377842,0.00476468952027376,163.15660963452532,0.3888341910481303
55,482.67740372047336,734.2248503056162,577.4237544140683,3519.88266574272,1785.6408758003504,2966.017503143285,908.985122680935,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0631.00,5050631.00,Quebec / Québec,24,152,0.7074114285587096,66.71353287052219,0.0050790278475130015,202.0087911996721,0.5808843483781578
56,680.7186560923211,914.2815479786979,833.0310348001111,2709.6277524578622,1734.148321615923,3011.0614033683755,1151.9142501590572,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0510.01,5050510.01,Quebec / Québec,24,163,0.5250800132883482,66.30658669216889,0.0,266.077815079648,0.1436659957665269
57,669.0169045928967,896.3334122039071,816.2668125772275,2605.145177721693,1684.2549294108376,3005.2662243342006,1130.6824933617272,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0510.02,5050510.02,Quebec / Québec,24,164,0.5208639108456168,66.45251991481982,0.0,239.04308305071373,0.14413597286852275
58,543.8613040497848,792.2946170109964,657.395120395109,3192.361157453097,1781.1722531704108,2977.233801066231,1023.8657153711782,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0511.01,5050511.01,Quebec / Québec,24,165,0.6418387759700184,66.27870920585895,0.0,242.9499888503928,0.05422632050577919
59,296.41727529250494,519.8751359678716,323.33119309153915,3795.640916699582,1712.5030348264836,2930.7613003188935,689.3837346191802,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0822.02,5050822.02,Quebec / Québec,24,166,0.824608828347312,66.53071686442448,0.0009125524270315927,161.26066761180638,1.0511109268474554
60,276.3472651895414,504.8934003823283,318.4441362559415,3593.361369847819,1635.0693442267338,2929.368749541662,656.0892224612492,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0700.01,5050700.01,Quebec / Québec,24,167,0.8203187610575129,66.3287295458808,0.0011270326491414056,119.90439986388188,1.0797949804627265
61,511.73055169460383,666.4435593709338,559.2955637733772,1896.846272019414,1081.6394796304767,2963.9689946629815,666.6320433142606,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0810.01,5050810.01,Quebec / Québec,24,169,0.4376625733397243,67.40684055607565,0.0,290.6093151635254,6.518779020497336
62,659.4019787476856,913.4620127650157,816.6340898417633,2982.5683887027435,1884.1560368594082,3002.001644900931,1193.5030622896718,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0810.02,5050810.02,Quebec / Québec,24,170,0.5643421040993805,66.6046178890276,0.0,247.12383962702611,0.17762983402560306
63,418.7666501039973,533.0055841929077,425.1022801033775,1421.728153856693,744.9768896393434,2946.558948788739,442.20758823970766,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0811.01,5050811.01,Quebec / Québec,24,171,0.39248247244364476,67.77573311559048,0.0,280.6833889831791,12.372672573414862
64,664.7314742192734,899.0271233475426,807.2969184069354,2829.1512447312975,1770.70127496647,3005.3400259842897,1134.8877122449464,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0811.02,5050811.02,Quebec / Québec,24,172,0.5480254494293316,66.61199288724976,0.0,253.791616773637,0.19631310470351565
65,545.4403405310042,795.4352692714674,660.0983661387314,3195.460607332803,1752.2366551570688,2969.167738408372,994.1178868018832,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0511.02,5050511.02,Quebec / Québec,24,197,0.6372461486006921,66.75520871123668,0.0,246.90024401798985,1.2444758385717598
66,624.0670055040363,861.8253745202032,761.7317773685721,2687.3247961408233,1644.5733189037583,2984.5125131481236,1037.3731701907786,Ottawa - Gatineau (partie du Québec / Quebec part),24505,B,505,0601.01,5050601.01,Quebec / Québec,24,198,0.5312737567416239,67.19153882043734,0.0,244.9116768216652,1.5731504973510508
