,B1,B2,B3,B4,B5,B6,B7,CMANAME,CMAPUID,CMATYPE,CMAUID,CTNAME,CTUID,PRNAME,PRUID,UniqueID,ndvi,pixel_qa,radsat_qa,sr_atmos_opacity,sr_cloud_qa
137,633.0886354467857,835.5958189553338,757.1965897822041,2366.305174151264,1474.0622302869383,2982.6806275906515,954.2202465810227,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0138.00,5050138.00,Ontario,35,80,0.47886934699940803,67.80502387538192,0.0,259.27157664311017,4.942917666496836
138,300.24870675849405,412.60190922147035,303.3026517274096,1285.2372691443964,583.8962034463613,2931.2484826623763,298.12119534223666,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0139.00,5050139.00,Ontario,35,81,0.41305772803332996,67.95693797099352,0.0,202.82741828084622,16.442131231508593
139,565.0273105211456,811.9215270443653,690.2103245777669,3249.6883017176738,1785.2019995253631,2994.039617983628,1003.9919160479222,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.05,5050141.05,Ontario,35,84,0.6340106479376008,66.66896168963117,0.0,256.9435201214768,0.46688274298421706
140,475.93925463953326,715.3691735525194,543.8085240022286,4027.7905293419785,1849.9415498128947,2958.4256411950155,881.8855704748622,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.08,5050141.08,Ontario,35,85,0.7368034765635834,66.57003496146096,0.0,220.10023139652512,0.4824633209316338
141,602.3459302287745,832.4796651356036,739.2407801007664,2644.9665929551943,1593.8358685480232,2991.35148136627,980.0905050168483,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.09,5050141.09,Ontario,35,86,0.545835330637992,66.58125680876628,0.0,212.33467437014443,1.2200671342724492
142,462.3012260577667,684.2757965785265,549.9797871003641,3144.5306945267175,1573.658947708546,2961.2366094027702,818.0616565243147,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0011.03,5050011.03,Ontario,35,87,0.6750189253401316,66.76255407758451,0.0,211.50729172276363,2.8517654872816713
143,585.9603262355263,820.1075862085797,712.1203149102766,3057.192944174331,1789.959564710134,2990.6375309979876,1070.324208452932,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0011.04,5050011.04,Ontario,35,88,0.6104766130040944,66.55415617128457,0.0,245.76877941147742,0.903432722160389
144,682.2720053773538,914.985587821491,849.0171035766475,2582.510856757205,1761.231849390558,3014.35598842889,1188.317544160428,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0023.02,5050023.02,Ontario,35,89,0.48894554978472565,66.97388336911884,0.0,301.1846723651376,0.7613472774426001
145,502.25714945415984,752.0618039241745,594.5989921058199,3585.4325889866295,1813.293788384202,2970.285898577365,925.453848871847,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.04,5050141.04,Ontario,35,90,0.7008485395140382,66.28308322561118,0.0,222.73657350962992,0.672538469477178
146,384.7217226960652,637.7969913809983,459.8416998501399,3704.1170551871037,1839.8483522311901,2944.1589129218673,853.1552129747467,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0126.03,5050126.03,Ontario,35,91,0.7734039268997649,66.66255758504889,0.0,178.0623535565736,0.3525503058782201
147,357.9913490760816,605.3072557737197,421.6249453481179,3930.4041005092827,1826.9204268955623,2942.255814680303,805.0739595416077,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0126.04,5050126.04,Ontario,35,92,0.8018142686964727,66.42728717946105,0.0012610294625643704,179.37340973203501,0.31658153748144663
148,416.78979955772803,606.2478438186662,470.3871106396918,2192.380616087961,1041.7167301395846,2941.8941460818996,547.2537777983966,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0171.05,5050171.05,Ontario,35,93,0.5478137193115489,66.66126619684051,0.0,241.21350342388246,1.716839090882252
149,341.8984761989824,585.7381222618317,381.91746176900534,4144.0391349763095,1788.5165825082258,2938.409067940543,729.097574631044,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0171.06,5050171.06,Ontario,35,94,0.8119863900166182,66.2597679708934,0.0077327701719912215,189.31901960400612,0.34731618260714825
150,723.2938289221919,965.7481414879718,880.362751523291,3104.9982211231154,1991.2910901190003,2996.4672753374257,1280.1291504436965,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.08,5050001.08,Ontario,35,95,0.5570576153379838,67.69025588708165,0.24642771819490808,283.69659118546605,1.0610005187045732
151,360.22568467968875,604.5522658414488,407.155741919621,4321.182150812415,1883.809440242851,2940.9157110824735,783.4723556673518,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0171.03,5050171.03,Ontario,35,96,0.8220510673055395,66.36677763441455,0.0032777175941973544,190.4396558898258,0.2556821219870118
152,564.6997824178345,789.0057385705747,703.1052156099302,2811.0933923731736,1658.6404906414232,3005.680095685259,1010.8683640620428,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.07,5050001.07,Ontario,35,97,0.5861137308363968,66.08222315532315,0.0,275.70328154623326,0.09330839409092649
153,522.869895985476,721.477822390039,622.9090012791996,2792.971819029008,1568.8635848834533,2996.0644982664253,918.6394973499549,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0023.01,5050023.01,Ontario,35,98,0.6289005388977912,66.11917969179596,0.0,206.9320905356623,0.2198486184455512
154,442.2729595005699,658.3723348160838,528.2749008196099,3316.2191490177115,1692.188677973628,2970.6803497281608,867.4564993881347,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0135.02,5050135.02,Ontario,35,99,0.7121010666878049,66.35365969694807,0.0,196.91339325124045,0.7580064543241598
155,348.92943574517386,590.692523319545,396.12001691124243,4295.866616410199,1890.0735860305817,2943.4260411435366,791.8162394444842,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0191.02,5050191.02,Ontario,35,104,0.8254486378216254,66.47685614802346,0.00019668719468742105,209.09023140754627,0.35438604610410523
156,708.7471039936603,935.0129637011589,869.2918658802352,2714.1230346184047,1704.2004826478305,3015.9609107769875,1111.8118723728264,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.10,5050141.10,Ontario,35,105,0.5116533575090217,67.39638467652803,0.0,261.0461642387076,0.5178033078801445
157,774.3632242224993,1031.0845674817047,986.2848129942519,2564.3080207790003,1820.56573519417,3022.4148661535137,1276.2671292418083,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0141.11,5050141.11,Ontario,35,106,0.44172078190843195,67.90478222615599,0.0,303.36072168044376,0.7031827066441173
158,683.3831202233138,933.3794943428496,868.5550912071262,2682.7632478378464,1746.584576062331,3018.4284917388914,1147.5859020463588,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0170.12,5050170.12,Ontario,35,107,0.5030320377729055,66.4510174641241,0.0,214.0987103662233,0.06057460832032118
159,673.6893503499324,921.0190245942808,848.6872509601358,2715.4835040797025,1733.8186219277165,3019.499728820479,1117.4595622301965,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0170.13,5050170.13,Ontario,35,108,0.51187771414891,66.23901823006825,0.0,208.43120145536346,0.04944873506261144
160,634.3432956176504,878.874031627942,786.2042508562856,2991.607809712711,1786.2079564141459,3004.156249702952,1098.1034577813539,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0161.05,5050161.05,Ontario,35,109,0.5713823768650172,66.53045401401107,0.0,239.91917796500078,0.17114956258891587
161,339.8826550576909,583.6883841527032,394.32266288257097,3890.571001505472,1783.8830502306228,2942.4666562698235,766.9495266701495,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0191.01,5050191.01,Ontario,35,110,0.8107629839531506,66.21585123804907,0.0007756441157222997,181.74202475939651,0.21095244978385563
162,516.2310455718211,770.248031119106,638.1636191407526,3412.954959256394,1827.3793400594654,2973.716587111412,980.5088310802962,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0161.06,5050161.06,Ontario,35,113,0.666879575211341,66.40018485586218,0.0,227.22273471779488,0.4574837900047619
163,608.9548091196144,859.0158817120313,767.715233536806,2914.1203103541466,1818.5636014999473,2993.1132930830445,1152.7925666529704,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.01,5050001.01,Ontario,35,118,0.5680199159648255,66.6822682801331,0.0,260.6690715658002,0.881246845806357
164,460.39671368134225,691.2677635398929,544.9644963228369,3017.0849717629444,1608.227268568087,2957.6773469774166,840.4651121702502,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0062.02,5050062.02,Ontario,35,119,0.6333666271131064,66.72537000390894,0.0,250.92034337341036,1.0240979553697218
165,418.440091711033,637.8120654412631,504.0014083083981,3357.755776629232,1678.3706726771084,2975.0321112967827,869.9726623401862,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0120.01,5050120.01,Ontario,35,120,0.7322614921052857,66.13369603233204,0.0,191.72719542999263,0.10612987214860306
166,462.2832591141191,685.786922574516,539.3689466809167,3361.2957784111145,1734.6412035387712,2981.8084669279165,896.081296758104,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0007.01,5050007.01,Ontario,35,124,0.7070102337852654,66.0,0.0,203.6958229426432,1.6278440802755008
167,704.0694056406786,933.5952474781637,881.3946651766023,2416.4292680057642,1746.846801752787,3004.05057200835,1242.5868364556072,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0007.02,5050007.02,Ontario,35,125,0.4595897935470006,67.8887745198953,0.0,300.47090550833747,0.46720583477928407
168,757.3357059603236,1015.1446963156518,950.0173451720206,2721.68228537215,1898.4230757680023,3006.319017380891,1351.9192018084896,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0011.01,5050011.01,Ontario,35,126,0.47300388051328873,67.2182179312054,0.0,318.41666822095027,0.4568234259085679
169,580.153117507937,823.9857421326597,726.0124557225855,3022.0026674442215,1821.2016822717565,2998.5673367675345,1089.2771374651722,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0062.01,5050062.01,Ontario,35,127,0.6003876601333019,66.46384371152722,0.022030713406337072,253.52401104775504,0.47572706753925564
170,449.8479547959903,630.4054682219822,499.63025796117,2205.2353215110556,1109.2849718416294,2951.0604917926344,607.299746292266,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0120.02,5050120.02,Ontario,35,128,0.5428310816609745,67.5456022648112,0.0,301.4067373369945,2.3149983420432085
171,448.628904473023,699.9374501777135,554.0547181309396,3514.229448394378,1924.2203564496972,2956.8482865922665,961.0893034595776,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0127.00,5050127.00,Ontario,35,129,0.7233709480916737,66.69437678260759,0.013881562648616255,187.71772467377215,0.7410739510763117
172,636.2807793222076,871.6754491559058,792.8282767323198,2809.0164252127593,1758.8617548626967,3012.1190928777282,1125.4659425738796,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0131.01,5050131.01,Ontario,35,130,0.5523032167959473,66.96460325502885,0.0,245.44135558431418,0.8446519223259612
173,625.584555132879,852.7203818178617,773.8106078617848,2830.6389307162626,1709.6115227805078,2999.122017047956,1092.5513221852375,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0160.05,5050160.05,Ontario,35,213,0.5678240645768574,66.73334390024834,0.0,219.77914487240463,0.6371827724062628
174,616.986853672314,845.2676696604948,759.0101079315843,2749.702584809356,1640.8548355288442,3006.535305895289,1016.4986111621771,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0125.09,5050125.09,Ontario,35,214,0.5591326491801872,66.1789946218049,0.0,264.29567036912,0.3220165056105036
175,630.2882647758067,867.2325784005051,790.6844098559559,2762.9577410222555,1721.2271129488881,3012.042576472857,1095.0761648102007,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0125.08,5050125.08,Ontario,35,215,0.5463216238204508,66.05782946732631,0.0,249.1707273283921,0.17348840197905285
176,421.46415062147884,632.1430236103847,482.90440770749854,3136.944124992738,1555.8218167363657,2955.4895924086672,765.7315135476568,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0002.04,5050002.04,Ontario,35,217,0.6989544625015667,67.23268426555155,0.0,203.48540505024124,2.4642050734738934
177,692.3904679939296,954.9739016190124,868.1962163757627,2916.2833067158526,1883.0151366833277,2992.3719285134325,1221.055060915437,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0160.06,5050160.06,Ontario,35,218,0.536854568669996,67.1855627584521,0.0,231.16213374463703,0.49075013590318733
178,490.2311908382414,729.7430931178567,596.8896736962708,3382.709660662429,1814.0653210473274,2982.470450452153,957.5872813253542,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0160.07,5050160.07,Ontario,35,219,0.6806543152032578,66.16745651935422,0.06521279525027664,191.82271506382173,0.17902641423347726
179,668.9179727892505,885.7907630322813,796.2027111512464,2807.6078000178627,1667.871498179003,3004.994851591264,1046.261973424367,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0140.04,5050140.04,Ontario,35,221,0.553900034361584,66.03524893568463,0.0,313.1782671258026,0.1299725113874307
180,608.3763033028787,844.2763951967767,743.0611801297117,2918.915716065531,1703.4502955625846,3003.1639864279787,1027.8350106915022,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0140.05,5050140.05,Ontario,35,222,0.5864316167517813,66.33598706416673,0.0,280.595264813473,0.50834997437574
181,541.5534056355957,775.733651456303,682.0232725634652,2965.2599005298257,1673.9528210715443,3002.179266309258,983.5789357896194,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0124.04,5050124.04,Ontario,35,223,0.616350941360758,66.24464738897342,0.0,209.8335432910011,0.15167499076797358
182,570.420808117892,823.1871820463892,669.5972667277756,3630.2465493234986,1947.223865902741,2981.4833467415638,1054.7586719182075,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0162.01,5050162.01,Ontario,35,225,0.6718451936571215,66.7063019077069,0.0,247.53299398606921,0.30342815893681674
183,515.3937271836887,771.7403403525964,613.1166714896273,3916.7224957706367,1848.2106702430774,2971.3985909536173,942.9492231324024,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0162.02,5050162.02,Ontario,35,227,0.7034528365714128,66.53273306027967,0.0,208.69138878995633,0.4810090374855315
184,362.8836285494361,607.6388037056229,432.3898586613054,3608.535234338212,1740.628059283517,2944.6502132839005,773.1165656834701,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0300.00,5050300.00,Ontario,35,228,0.7802460869729047,67.07328744517231,0.0027886804697204908,168.89813469941944,0.6746745809592745
185,328.6242339931266,565.513639702138,383.91217624678575,3910.107504558766,1746.9228650422801,2948.5366059128432,730.4511413656136,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0301.00,5050301.00,Ontario,35,229,0.7959476361240675,66.362298440805,0.0019185638812910764,157.91871214347745,1.1927335916424913
186,326.068771256821,545.3845000190688,379.75399338399336,3240.1866587885343,1523.1521811894206,2947.469995958519,647.3604195904883,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0302.00,5050302.00,Ontario,35,233,0.733023193200398,66.42193447596748,0.0016370728678558905,145.5773733792541,1.98789622685275
187,432.6959292667214,670.9931458374158,488.866687004389,4390.481563445907,1965.6126299592127,2948.0388224963945,903.9434142720238,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0184.00,5050184.00,Ontario,35,234,0.7823095377183407,66.50068712727128,0.13327235905141419,218.3697442735502,0.27696187085273727
188,358.584054936308,600.898509799303,423.7852268390318,3778.2265622088544,1772.0821818591505,2944.102328642679,793.1826898649006,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0190.02,5050190.02,Ontario,35,235,0.7891716204650805,66.5923926588879,0.01332278074827688,180.62188559259698,0.3495990039413702
189,574.6200548709546,817.2759670854786,712.7938776413952,3027.240153018706,1774.3674532308626,2992.928677823358,1061.3926091279823,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0122.03,5050122.03,Ontario,35,236,0.6034062707288972,66.43744992975064,0.0,266.0557264262219,0.24873893422329202
190,356.58272702892174,593.6928225574882,387.3816571513019,4775.846980535956,1970.8349250728224,2934.6451144533216,794.4445715890495,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0182.00,5050182.00,Ontario,35,237,0.8452383198273533,66.58713187744479,0.002706056257107878,196.00405927388545,0.39289945648268226
191,379.4185117429407,620.352928791952,433.0618923818751,4342.159021450793,1924.4600592414124,2949.147222715159,832.2644452582978,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0183.00,5050183.00,Ontario,35,238,0.810758836015339,67.05266787039226,0.0,205.30656967467215,0.512810914863296
192,669.3869598037367,907.1295257865363,839.2443992127893,2692.1210740570978,1701.473357506807,3010.810183188201,1102.0062275901105,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0170.08,5050170.08,Ontario,35,239,0.5164278944025239,66.43069447065479,0.0,199.74052381851016,0.092807268217723
193,663.6524792011359,902.9832264401348,834.5681436831675,2680.5719224600443,1755.6418230113686,3012.190494008328,1150.9090462632207,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0170.09,5050170.09,Ontario,35,240,0.5216470199306853,66.32997550323599,0.04770730167267879,227.23791093467733,0.5309853857412071
194,348.51931412222496,591.6913729783657,390.73850735851926,4454.115341457386,1920.89617984767,2939.691538135075,787.3704555981847,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0190.01,5050190.01,Ontario,35,241,0.8351313006114142,66.57286548656033,0.0047163014850403135,198.0825210356839,0.41670006846260627
195,630.9930550894187,864.0975487845812,786.0206549359933,2876.0451527065234,1744.783661360693,3010.573386632787,1094.6449860957953,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0137.05,5050137.05,Ontario,35,242,0.5546829403511981,66.27404468523758,0.12715155583257423,243.39894040370143,0.17064055233255027
196,322.4929305095216,563.9959978374961,373.56614390588305,3488.4305001860607,1666.61248271683,2940.089271336494,720.5078465385267,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0200.01,5050200.01,Ontario,35,243,0.7983717354659157,66.25677010855398,0.008143000909378754,168.38331713542098,0.22784734493853318
197,701.1696752482026,936.0585989769239,875.1213124974926,2616.682542084289,1750.6281196334994,3002.4699275534044,1213.8232295795026,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.04,5050001.04,Ontario,35,244,0.4974399334156067,66.69369346376385,0.0,295.1313062627838,0.5388666683681468
198,562.7814563757777,807.672866550935,703.879038880163,3065.1377770429754,1788.2544836644543,2990.089984661028,1069.8467912154529,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.05,5050001.05,Ontario,35,245,0.6101430170929819,66.42514673059438,0.0,237.17995278902944,0.4895548023844296
199,596.1598041793778,826.007610193586,747.9839887379413,2713.9834667605187,1691.3226670673769,3006.062607633131,1071.5404977371088,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0001.06,5050001.06,Ontario,35,246,0.5572370171359028,66.47066941627503,0.0,258.70667439087805,0.351460844773009
200,315.48076691926366,543.9987076264758,368.55053629049553,3281.422174682182,1555.715091761038,2938.823046443965,668.3301503610892,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0160.09,5050160.09,Ontario,35,247,0.7449691566104679,66.97784214268061,0.0,153.72136300018053,2.0613159331635607
201,459.5515955014259,709.6252140417776,578.1689131478419,3217.4887173874977,1740.3990707981702,2967.1902065221566,940.0135334924474,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0180.01,5050180.01,Ontario,35,248,0.6789400777512641,66.36194094881425,0.0,198.9517115378927,0.21755199457586394
202,616.3534954829742,851.3181394486911,751.0250210794533,2971.8105165624274,1734.0019309705813,3000.710220986798,1057.7151707204077,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0140.07,5050140.07,Ontario,35,249,0.59350201065976,66.34401667824869,0.0,303.38093676164016,0.4514987259671067
203,313.5823588028047,548.0302246086911,356.983284397086,3962.4914708088218,1689.1582748037556,2936.0684170773684,681.0636633405783,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0181.01,5050181.01,Ontario,35,250,0.814386367754911,66.22927595487484,0.0003441356644831614,168.7816218909859,0.29247161019255125
204,321.5610879943083,554.8055575549026,363.265761898122,4121.455062552816,1773.5337897253294,2936.1010514880595,718.49593563197,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0181.02,5050181.02,Ontario,35,251,0.8341907547279789,66.2661116099282,0.003372467022472375,177.09576764552256,0.2963256116520253
205,364.1167296697695,603.0206552699334,404.37384029696796,4365.867706566559,1886.545683235046,2941.5101515829547,792.551144290004,Ottawa - Gatineau (Ontario part / partie de l'Ontario),35505,B,505,0200.02,5050200.02,Ontario,35,252,0.8218625298673295,66.60389890605309,0.008620135628471684,209.53813182536322,0.5881054257174948
